UniqueCount	AmbigCount
1	0
0	0
36	58
0	43
2	18
0	0
71	48
0	0
0	0
0	0
0	0
0	0
3	0
0	83
0	18
0	10
2	22
0	0
0	75
0	0
0	21
2	1
0	0
0	0
0	0
0	0
0	0
12	0
2	0
3	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	12
0	82
0	87
0	9
0	84
0	47
0	84
0	79
0	0
0	3
0	12
0	0
0	0
0	0
0	0
6	4
183	452
316	452
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	202
532	375
4	353
2	52
0	0
0	0
6	187
1	132
0	72
0	46
0	10
0	1
3	0
0	0
0	69
0	0
0	3
0	28
0	18
0	7
0	100
0	118
0	109
0	0
1	84
0	51
0	35
0	0
0	66
0	47
1973	415
12	328
14	87
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	16
0	13
0	14
3	4
0	8
0	9
16	58
0	87
276	421
0	69
1	11
5	31
1	12
0	240
0	39
77	865
0	863
0	0
0	0
0	0
12	246
101	246
0	0
0	0
46	56
0	115
3	67
0	60
0	108
0	114
3	114
974	1345
0	11
0	10
0	13
17	1320
2	107
206	152
5	126
0	99
0	13
1	45
0	0
3	1
0	1
0	0
0	0
0	0
19	48
0	43
0	1
0	1
0	0
0	0
0	1
0	3
0	31
0	0
0	3
0	18
6	0
0	1
1	16
0	1
0	11
0	1
5	0
11	1
12	1
0	1
217	183
0	185
0	1
0	5
2	20
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	11
0	2
17	28
0	0
0	28
0	0
0	83
0	70
3	123
0	26
22	57
2	34
0	6
0	0
0	64
33	64
1	7
4816	8
9	209
54	227
0	23
0	1
0	17
0	4
0	76
0	0
0	1
5	11
0	1
0	7
5	58
0	49
0	6
7	602
3	644
79	633
0	90
5	163
0	441
3	240
12	266
5	28
0	187
6	8
1	47
0	0
0	14
0	12
0	12
0	1
0	6
0	2
31	0
0	0
0	0
0	0
0	48
28	185
1	44
3	147
5	83
0	167
0	52
1	76
0	169
0	166
0	87
0	89
1	105
0	1
0	3
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	1
0	1
0	32
0	33
5	28
0	32
0	33
0	31
3	23
0	23
0	5
5	5
0	0
111	64
0	7
0	3
5	54
0	0
0	16
0	5
1	4
0	0
4	82
1	86
7	109
0	82
0	26
0	26
1	43
302	263
0	163
3	49
0	19
2	0
3	309
7	910
0	31
0	28
0	626
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	213
1	450
0	487
1	561
4	515
0	492
0	534
8	321
0	28
0	79
0	32
0	20
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	23
0	3
0	23
1	0
2	6
0	0
290	4
0	32
14	165
0	165
0	17
0	17
0	23
8	47
0	47
0	17
0	0
34	253
3	8
4	168
0	191
0	84
0	0
9	1215
150	1215
0	12
3	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5664	24
0	0
0	0
2	0
0	0
422	74
20	32
2	62
3	21
0	2
0	0
0	87
4	87
7	2
0	19
0	80
0	6
0	0
0	17
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	11
0	50
0	70
0	1
0	54
0	0
0	1
0	0
0	0
0	0
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	0
5	154
74	154
0	78
1	92
1	1
0	137
1	62
12	144
0	98
704	301
1	297
0	0
0	0
0	0
0	0
165	2498
0	0
0	0
316	2504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
14	107
0	116
4	123
0	0
22	25
0	2
0	0
287	17
0	11
0	0
0	7
0	1
0	3
62	75
0	22
0	53
0	0
0	0
0	0
0	18
0	18
0	18
0	43
0	18
0	43
0	18
0	18
0	18
0	16
0	16
0	0
0	20
46	191
5	180
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
2688	66
1	66
0	0
0	0
49	178
1	22
0	28
0	28
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	3
1	3
0	0
0	0
0	26
3	26
0	0
0	0
0	0
20478	40
6	3480
5007	37492
4	778
4	1851
10	135
31	1037
1	2639
184	28437
6	6
4	6
0	0
0	0
0	44
5	0
0	0
0	0
38	724
72	724
0	20
0	15
0	5
0	0
7	136
1	0
8	0
26	0
0	0
3	66
3	66
0	66
2	426
256	426
0	27
1	0
0	0
0	0
47	659
4	18
0	277
6	503
0	6
0	0
0	15
0	4
0	45
0	73
0	1
0	4
4	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
122	35
2	12
1	12
0	13
0	10
0	1
0	10
165	6
0	6
38	221
32	911
0	10
0	12
0	42
0	44
0	806
4	3
19	0
15	32
0	31
0	0
0	0
0	7
0	2
0	0
0	0
0	0
0	11
0	0
0	11
0	3
0	0
0	0
0	0
0	1
0	0
0	0
10	1
2	1
0	0
3	0
10	479
0	487
0	487
0	4
0	3
0	3
0	24
0	0
0	0
0	11
93	156
2	151
2	10
0	9
1	38
18	0
0	5
0	40
488	101
0	7
1	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
552	2526
0	2151
6	21
0	2162
0	1038
0	0
2	5
21	151
1	178
5	577
7	436
10	49
0	0
3	1
0	0
284	38
6	35
0	3
644	90
0	73
0	1
0	16
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	5
0	2
2	994
5	994
0	320
9	218
0	0
0	0
0	0
0	0
176	2
0	0
210	2
0	0
0	0
2	79
39	79
331	41
0	16
0	23
0	16
0	16
2	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	44
0	44
0	36
0	0
0	0
0	0
0	0
3007	3534
0	3516
31	1986
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	243
0	304
25	304
0	29
1	49
0	0
0	0
0	0
32	2
8	0
0	0
0	0
0	0
0	13
0	3
2	0
1	4
0	13
0	0
0	0
27	27
0	25
0	1
0	0
3	14
0	0
0	0
448	15
0	3
0	10
0	0
2182	875
0	84
0	66
0	220
3	555
8	0
0	0
0	0
0	0
0	0
132	65
4	55
0	65
0	2
2680	453
0	105
0	92
0	131
0	119
0	1205
39	3713
1	3447
3	107
1	2155
0	67
2	1058
0	0
0	12
30	37
0	37
1	13
1	0
93	31
0	4
2	8
0	0
0	6
0	7
0	6
0	2
0	8
0	8
0	0
33	209
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	295
0	0
0	0
0	464
6	374
3	137
98	457
0	239
0	137
0	66
0	184
0	67
5	38
2	0
284	827
0	215
25	64
0	121
1	523
5	128
0	10
1	130
0	292
0	87
7115	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	319
0	128
1	171
0	222
0	23
8	43
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	59
1	59
19	59
0	57
10	595
1	676
1	634
0	557
0	0
0	0
2	20
0	92
1516	94
5	0
4	1
505	628
9	560
3	199
2	138
7	86
38	898
1	14
0	814
1	146
0	9
7	149
49	1050
23	935
2	141
0	70
13	194
0	33
0	136
85	11
0	7
0	7
0	0
12	4
0	0
0	0
0	9
0	9
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	1
0	0
521	859
13	295
3	556
28	866
2	506
68	0
0	0
0	0
1268	4565
91	4541
0	1
2	6
0	6
0	0
68	1301
0	1566
0	286
1	943
0	713
6	963
7	532
11	281
8	110
1	49
0	49
0	49
0	49
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
28	44
0	1
0	3
0	13
1	4
0	7
0	0
0	0
0	3
0	0
0	0
0	3
0	252
0	252
0	253
0	253
0	0
0	777
1	1014
8	291
3	360
1	25
0	33
0	54
0	0
2	245
0	231
4	0
91	473
0	473
49	190
0	105
0	71
0	106
1	12
0	101
0	59
0	138
954	8
4	3
0	3
0	2
464	32
0	5
0	10
3	22
0	1069
82	1069
0	0
28	30
0	0
0	0
0	0
0	0
133	459
29	223
9	386
0	0
0	21
0	21
0	20
0	20
0	20
0	20
0	20
0	19
0	19
0	17
1	2
0	0
0	0
1527	386
1	378
0	321
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	43
0	32
0	40
0	0
0	0
0	0
0	0
1	0
0	0
0	152
0	150
0	76
16	51
1	19
1	5
0	1
0	99
12	99
0	18
0	331
3	146
29	318
0	34
0	52
0	178
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	7
742	28
64	20
0	0
8	98
0	84
0	92
0	0
0	6094
5352	6117
1	2824
27	28
0	0
0	0
0	0
0	0
0	0
0	804
1	273
0	711
0	62
0	725
3	819
0	523
0	18
2	4
0	3
0	19
131	2193
0	1710
1	1147
10	292
3	916
0	0
0	0
0	0
0	0
2	0
0	0
282	99
0	14
0	14
0	0
17	5
23	292
8	2431
17	345
0	902
2	2264
0	1408
0	0
5	379
255	397
4	351
0	323
107	96
0	71
6	96
7	67
43	183
0	183
0	0
8	10
0	0
0	25
890	165
23	145
0	50
52	19
0	1301
0	1302
2	46
2	60
1	1006
0	78
3	327
16	1
9	0
0	5
0	5
0	3
0	0
0	2
1	2
98	514
8	93
0	410
4	102
0	352
0	439
0	0
0	0
0	0
0	0
0	58
199	3546
15	2967
3	337
19	198
0	0
0	0
0	1087
0	998
4	117
9	689
2	370
0	3
2	3
0	0
0	0
111	18
0	0
0	16
0	2
11	947
1	825
0	63
5	3
4	279
0	7
3	43
0	0
3	379
0	1
0	0
330	21
0	13
0	12
2	13
0	0
17	58
1	20
1	16
1	58
0	0
0	0
260	2
2896	2911
0	47
0	1240
6	1185
0	1277
0	63
29	1456
4	0
246	0
7	215
0	109
0	136
0	205
0	306
0	86
0	4
0	67
0	63
0	69
0	171
0	55
0	144
0	151
0	0
0	28
0	93
5	19
0	62
0	0
0	0
4	90
1	242
0	240
0	242
0	39
0	15
3	0
1	170
0	1
0	5
0	17
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
92	1004
0	891
1	353
0	239
0	236
0	118
0	7
2	115
4	21
0	20
5282	6207
54	2525
2	6284
0	372
5	666
0	14
0	0
0	2
2	2
0	1
0	3
0	0
0	0
1	1
0	0
0	26
0	444
1	250
0	434
4	318
4	307
0	4
0	163
0	4
0	15
1	150
0	50
0	0
2	112
0	75
0	24
1	67
1	68
0	24
0	16
0	36
0	12
0	27
0	18
0	4
0	16
28	0
0	250
2	248
0	36
0	21
0	22
339	87
0	3
3	46
6	29
234	96
9	94
0	96
9	94
108	2669
0	1774
0	2373
0	2587
41	1799
12	1671
0	290
35	1147
6	149
0	263
12	219
0	999
0	5
2	248
6	141
2	199
3	181
13	7
0	3
0	137
0	297
2	208
12	125
23	213
1	113
0	5
15	112
0	108
0	0
0	6
0	0
0	31
0	5
1	1
0	0
0	23
1058	0
0	12
0	8
1	14
0	5
0	5
2	0
0	0
0	0
0	2
6	1
0	0
0	0
1	1
535	138
0	24
1	0
0	0
13	1089
21	1085
4	270
15	430
1	958
0	1110
0	0
0	0
2	126
0	944
0	941
1	786
25	55
1	152
0	97
7	211
12	211
0	19
0	28
0	11
8	0
0	0
0	575
0	870
0	0
0	0
0	836
0	542
6	0
0	0
0	133
5	326
7	926
24	593
0	428
1	237
4	588
2	480
46	869
0	66
150	73
0	32
0	41
0	14
0	0
0	0
0	0
0	0
0	5
0	5
0	0
2	3
0	0
0	0
0	0
0	1
0	4
10	0
3	0
0	0
350	232
8	178
7	100
0	0
0	55
0	0
0	0
0	0
0	0
2	478
70	503
0	40
1	0
1	218
0	77
2	108
0	30
1	46
0	0
0	2
1	0
0	7
0	7
0	0
0	0
0	0
0	0
170	15
0	1
0	14
0	0
0	0
87	1494
30	1173
10	1492
0	1513
1	436
3	1406
0	0
4	1
2	219
2	160
107	151
0	155
0	0
11	123
0	3
0	0
0	0
0	0
0	0
0	0
2	31
390	3170
2	1738
0	2953
4	892
1	257
4	2269
0	0
0	24
0	41
1	17
0	0
0	0
0	0
236	0
0	2732
2	0
21	2847
7	2406
1	0
0	226
1	2493
0	1309
0	4
3	2
2	0
101	208
4	208
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
298	18
0	0
0	3
0	18
13	16
0	0
4	157
0	157
0	13
0	14
18	362
0	147
20	276
0	384
0	381
0	125
0	33
0	18
0	0
329	124
1	0
0	73
0	84
0	9
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	4
0	5
0	3
0	1
0	0
0	0
0	0
0	4
0	0
17	5
0	1
0	0
0	1
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1495
10	1420
6	130
2	323
0	319
0	1268
6	0
0	1145
0	59
0	0
0	3
0	0
0	0
0	0
0	0
0	223
0	252
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	47
1	45
7	51
2	1
0	0
0	6
0	18
0	18
2	18
0	15
0	0
13	16
2	14
0	45
0	42
1	45
1	19
0	9
0	6
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
0	0
0	0
0	0
2854	728
17	242
1	159
3	93
1	48
2	174
2	244
0	264
0	40
115	274
0	232
0	0
0	1
0	123
4	88
1	5
2	16
0	24
1	4
5	18
0	115
0	121
2	96
0	8
0	11
3	0
0	0
0	771
0	772
0	840
5	642
0	17
0	0
0	0
0	0
167	256
0	30
0	26
0	6
6	186
0	0
0	0
8	172
0	9
0	1
0	28
6	86
0	0
0	0
2	0
7	0
0	0
0	22
0	0
0	16
0	16
0	10
4	9
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
39	887
416	886
4	826
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	485
11	485
0	8
264	114
22	109
0	10
2	56
31	20
0	3
0	0
0	1
0	13
0	8
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
2	34
0	34
128	320
0	320
1	180
0	133
0	90
0	22
2	0
0	0
0	2
0	2
0	2
0	1
248	2
0	0
0	0
0	0
0	2
0	2
0	0
209	76
0	0
0	362
0	3464
0	3464
0	362
5	129
4	80
0	0
0	50
2	109
0	40
0	6
1499	224
18	216
0	2
0	2
1	22
5	112
14	140
4	44
0	3
1	64
0	20
0	27
0	0
0	127
7	2
0	2
0	0
0	0
0	0
0	0
0	0
4342	1976
10	1950
2	2
0	1
0	0
0	1
0	0
3	71
27	206
75	206
0	16
544	1060
0	75
1	330
0	643
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2486	3114
0	3058
0	0
14	597
0	0
0	0
0	613
0	597
1	322
0	228
9	263
0	0
3	231
0	412
0	481
0	68
7	238
0	230
40	1519
0	919
3	438
0	1312
3	328
0	0
0	2
13	9
1	2
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
360	153
0	11
0	153
1	7
0	0
0	0
0	0
0	0
20	12
0	12
0	0
0	0
7	45
10	60
18	67
8	27
0	5
1	35
0	30
5	46
2	253
1	222
2	45
2	130
40	2
83	20
0	16
0	0
0	0
0	0
3	1376
0	1516
0	0
0	1515
0	0
0	0
0	337
0	31
0	200
0	116
0	182
0	27
0	239
0	225
0	105
0	20
0	36
0	48
0	44
12	52
0	1
0	2
0	7
0	9
6	34
378	42
0	4
1	9
0	436
42	436
0	8
25	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
33	518
5	268
2	490
0	109
6	88
2	13
1	0
0	7
0	0
1	8
0	8
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	76
0	119
0	118
0	114
0	118
0	119
0	20
0	6
0	7
0	10
0	12
0	10
0	7
0	4
4	4
0	1
5	155
0	65
0	170
0	155
0	124
0	109
0	26
0	7
2	3
0	7
0	9
0	0
0	0
0	0
0	0
0	0
25	0
1	0
1	13
0	13
0	0
0	0
0	0
0	1
169	128
4	112
1086	10
0	8
287	2432
0	0
81	2603
28	721
0	0
1	268
0	86
4	95
0	1601
0	1570
0	1558
0	1530
0	1254
0	1219
0	957
0	1122
0	516
0	519
0	198
0	59
0	39
0	4
0	2
0	1
0	1
1	0
0	0
3	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
41	1914
129	1923
2	91
0	46
0	68
26	1530
34	1532
0	727
0	10
0	40
10	247
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
75	361
0	356
0	262
4	32
0	1
0	0
2	3
0	1
0	0
0	0
0	0
3	0
33	111
2	97
1691	105
11	99
0	53
13	186
0	165
0	143
0	104
0	21
0	8
0	5
0	93
0	15
0	0
0	1
0	0
15	1268
14	460
4	1042
4	1238
5	1093
0	115
4	708
3	20
1	118
0	84
0	10
0	0
635	206
3	180
0	193
0	0
0	4
0	7
74	1068
0	394
0	592
9	538
1	370
0	28
0	28
3	32
0	2
1	9
0	9
0	0
0	0
0	18
0	8
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	13
0	5
0	8
0	8
16	326
0	154
0	273
4	13
5	62
0	276
1	13
0	59
0	258
0	4
0	26
0	34
0	206
283	257
0	252
1	46
7	6
5	3
2	3
3	593
47	593
3	345
0	0
38	0
0	0
0	0
1093	4463
24	2271
11	7472
195	2565
11	2295
4	859
4	1098
1	447
1908	10908
1	9899
25	4006
0	0
19	296
4	0
377	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
192	1298
0	414
10	1023
0	21
1	64
0	25
0	2
0	2
0	0
1	0
4	0
0	0
1498	4
0	0
0	0
0	0
3	1086
21	1084
3	1526
2	16
1	5
6	455
1	18
0	164
12	23
0	23
0	202
0	86
0	126
0	71
0	242
102	0
0	0
2	6
0	6
0	0
0	0
0	0
0	0
2	507
0	533
0	341
0	138
0	138
0	216
0	211
7	206
2	136
177	2971
0	3003
0	3018
68	2984
0	2928
0	0
0	8
1	1037
0	255
0	231
0	214
0	35
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	327
0	0
312	310
0	327
6	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
51	89
0	1
0	1
31	89
0	36
0	40
0	11
0	0
0	0
0	0
0	760
24	754
0	31
0	8
0	0
10	0
17	3
11	4488
0	12442
7	11308
4	10628
0	777
0	1432
0	623
2	0
7	208
20	3605
40	0
2	2
0	0
0	106
0	0
82	113
3	33
1	106
0	72
0	72
8	66
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1300	6
1	9
0	9
0	9
0	2
0	1
9	22
92	24
0	0
0	1
0	1
0	0
97	1402
0	1012
0	0
0	0
0	481
5	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	11
3	9
0	0
0	0
0	0
0	0
0	0
221	155
6	113
1	24
1	21
0	21
2	737
3	331
0	737
8	495
2	113
0	108
0	0
0	100
1	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	36
0	35
5	14
1133	204
0	188
6	90
0	0
0	0
0	0
0	0
0	0
0	0
12	8
23	26
0	3
64	36
0	18
1	17
0	7
0	9
0	0
0	0
0	0
0	0
10	1200
237	1266
9	376
0	0
0	0
1502	504
0	500
0	0
0	0
3	0
16	4
0	33
0	0
0	160
8	511
0	491
2	177
69	121
0	49
3	112
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	19
0	4229
0	0
0	1813
0	18
0	0
0	0
0	0
0	0
0	3463
0	3463
0	3463
0	4199
0	4199
0	4025
47	898
0	3486
2	127
0	38
23	7804
0	925
232	6902
0	7653
180	6760
5	1849
142	2
1	499
3	659
77	292
3	292
0	81
1	5
0	3
0	21
1684	0
0	0
0	0
886	263
8	258
0	7
938	1237
0	1206
0	798
5	24
7	1
0	0
0	0
0	0
110	141
0	30
3	137
3	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	0
1	3
0	7
10	32
0	4
0	2
0	0
0	0
1	8
0	5
0	28
0	29
2	32
0	4
27	1
0	0
29	138
0	87
0	2
0	0
63	50
0	43
2	19
0	10
0	19
0	0
0	43
1	46
0	10
1	4
0	17
0	12
1	5
0	2
0	1
0	44
0	44
0	0
0	5
0	17
0	3
0	1
0	44
0	44
0	0
3	86
0	2
0	27
0	0
0	5
0	2
0	1
1	29
0	0
7	25
0	7
1	21
1	7
0	44
0	2
0	8
0	0
0	19
0	1
0	1
0	0
3	100
0	77
0	1
0	15
0	2
0	9
0	0
1	7
0	18
0	2
0	0
0	43
0	19
0	5
0	18
0	8
0	0
0	2
0	46
0	16
0	5
0	17
2	12
0	2
0	29
7	7
0	27
0	0
0	0
0	4
25	36
0	2
0	0
0	0
0	9
1	3
0	2
0	99
0	76
0	14
0	2
0	0
0	6
1	6
0	22
0	4
0	0
23	7
0	5
0	5
0	4
0	1
0	0
0	0
0	0
0	11
0	0
0	2
7	6
2	5
0	2
0	0
0	0
0	1
0	1
1	1
0	0
0	122
7	3
9	3
2	1
9	4
6	3
1	2
0	0
0	0
0	0
0	2
0	3
0	3
0	50
0	52
0	2
3	0
11	76
3	22
9	0
0	2
0	0
0	0
0	7
0	51
0	53
3	8
0	0
6	4
41	4
2	0
0	7
1	7
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	1
0	1
0	0
0	0
36	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	627
0	627
0	0
0	181
0	5
22	5
4	0
65	170
7	167
32	61
1	3
8	762
394	782
0	4
0	4
0	157
1	18
57	0
0	42
1	13
1	45
0	32
0	4
0	32
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2382	4808
0	9
11	4802
13	83
229	1014
2	135
0	234
0	461
0	500
2	523
5	59
0	201
0	21
811	26
0	0
0	5
0	0
872	939
9	939
0	0
16	31
0	0
171	307
12	299
0	56
4	22
0	55
84	0
2216	13
17	0
0	0
0	0
0	0
15	365
0	346
0	328
7	3
1	77
0	0
0	0
1	46
0	67
0	63
1	40
0	24
0	52
232	80
3	80
0	32
0	32
0	3
0	14
0	5
0	2
1	12
0	6
0	11
789	762
0	737
0	205
0	762
0	566
0	597
4	417
0	0
449	1167
0	65
3	1167
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	295
0	292
0	39
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	277
21	392
9	252
21	280
8	327
0	268
0	43
1	288
0	197
0	142
0	8
0	7
0	9
0	11
17	46
0	46
0	26
2	26
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	629
1	621
25	560
6	548
0	568
1	377
1	0
1	0
2	33
0	0
0	0
9	1897
0	1752
0	1706
8	894
0	387
162	303
2	95
0	0
0	133
1	147
1	86
0	3
1	0
0	69
0	32
0	68
0	69
0	68
0	62
0	69
0	16
0	38
0	0
0	0
0	0
0	3
0	0
0	9
0	1
0	5
0	1
0	0
0	0
0	0
1	86
3	136
6	183
1	35
0	119
14	50
2	106
0	12
3	23
4	5
0	59
0	10
1	252
7	298
3	344
12	291
0	6
6	57
0	4
0	50
0	0
0	14
0	31
0	24
0	5
18	0
0	0
3	8
0	7
0	5
0	2
0	0
0	0
0	0
4	104
0	232
2	505
48	545
10	169
3	415
0	311
2	82
0	285
0	33
0	73
0	0
1	57
153	1183
78	1098
64	899
4	95
0	282
1	74
1	36
43	407
0	11
2	382
0	20
0	69
0	6
0	32
7	32
0	45
0	178
5	0
0	174
0	58
2	9
0	55
0	70
0	21
0	0
0	0
0	0
0	0
1	0
0	0
4	176
3	174
0	0
0	4
0	1
0	1
2	3
0	5
0	0
0	24
1	0
2	2
1	61
14	97
9	97
0	12
0	1268
129	1268
0	830
0	0
19	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
5	24
0	25
0	25
0	13
2	18
0	20
0	18
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	370
3	356
0	135
0	54
0	36
0	40
0	38
0	29
0	39
368	30
1	30
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	157
0	0
0	0
21	157
0	3
0	0
1	0
3	23
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	134
11	192
0	114
12	193
50	254
1	194
30	275
0	0
0	0
0	0
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	3
0	0
0	3
0	0
0	0
18	35
0	35
0	0
1	7
0	7
1	8
0	8
0	1
9	0
0	0
0	0
0	0
0	0
4	5
0	0
19	11
0	1
0	1
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
50	0
0	0
2	3
858	7212
6	6734
4	4983
1	3832
10	3921
4	4246
0	3715
4	3442
1	368
1	206
0	45
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
115	10
0	10
0	1
0	0
0	0
645	650
62	639
1	415
13	12
0	0
6	94
0	0
0	0
0	0
19994	1286
71	1235
0	0
24	34
